!SESSION 2025-05-13 12:23:40.170 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\jvand\workspace\AUDIO_Synthesizer\Audio_Synthesizer\.metadata\.bak_0.log
Created Time: 2025-05-13 12:31:51.734

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:31:51.734
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:31:51.739
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:31:51.740
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:31:51.742
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-13 12:31:51.743
!MESSAGE Generating MD5 hash for file: C:\Users\jvand\workspace\AUDIO_Synthesizer\Audio_Synthesizer\AudioProcessing\export\AudioProcessing\sw\AudioProcessing\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:31:51.744
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:31:51.746
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2025-05-13 12:31:58.561
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:32:34.975
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:32:34.979
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:32:34.980
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:32:34.988
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-13 12:32:34.989
!MESSAGE Generating MD5 hash for file: C:\Users\jvand\workspace\AUDIO_Synthesizer\Audio_Synthesizer\AudioProcessing\export\AudioProcessing\sw\AudioProcessing\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:32:34.990
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:32:34.991
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2025-05-13 12:32:41.198
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:33:53.144
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:33:53.148
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-13 12:33:53.149
